

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 14 19:51:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   801  09D6  3428               	retlw	40
   802  09D7  3444               	retlw	68
   803  09D8  3400               	retlw	0
   804  09D9  3400               	retlw	0
   805  09DA  3400               	retlw	0
   806  09DB  3441               	retlw	65
   807  09DC  347F               	retlw	127
   808  09DD  3440               	retlw	64
   809  09DE  3400               	retlw	0
   810  09DF  3400               	retlw	0
   811  09E0  347C               	retlw	124
   812  09E1  3404               	retlw	4
   813  09E2  3418               	retlw	24
   814  09E3  3404               	retlw	4
   815  09E4  3478               	retlw	120
   816  09E5  3400               	retlw	0
   817  09E6  347C               	retlw	124
   818  09E7  3408               	retlw	8
   819  09E8  3404               	retlw	4
   820  09E9  3404               	retlw	4
   821  09EA  3478               	retlw	120
   822  09EB  3400               	retlw	0
   823  09EC  3438               	retlw	56
   824  09ED  3444               	retlw	68
   825  09EE  3444               	retlw	68
   826  09EF  3444               	retlw	68
   827  09F0  3438               	retlw	56
   828  09F1  3400               	retlw	0
   829  09F2  347C               	retlw	124
   830  09F3  3414               	retlw	20
   831  09F4  3414               	retlw	20
   832  09F5  3414               	retlw	20
   833  09F6  3408               	retlw	8
   834  09F7  3400               	retlw	0
   835  09F8  3408               	retlw	8
   836  09F9  3414               	retlw	20
   837  09FA  3414               	retlw	20
   838  09FB  3418               	retlw	24
   839  09FC  347C               	retlw	124
   840  09FD  3400               	retlw	0
   841  09FE  347C               	retlw	124
   842  09FF  3408               	retlw	8
   843  0A00  3404               	retlw	4
   844  0A01  3404               	retlw	4
   845  0A02  3408               	retlw	8
   846  0A03  3400               	retlw	0
   847  0A04  3448               	retlw	72
   848  0A05  3454               	retlw	84
   849  0A06  3454               	retlw	84
   850  0A07  3454               	retlw	84
   851  0A08  3420               	retlw	32
   852  0A09  3400               	retlw	0
   853  0A0A  3404               	retlw	4
   854  0A0B  343F               	retlw	63
   855  0A0C  3444               	retlw	68
   856  0A0D  3440               	retlw	64
   857  0A0E  3420               	retlw	32
   858  0A0F  3400               	retlw	0
   859  0A10  343C               	retlw	60
   860  0A11  3440               	retlw	64
   861  0A12  3440               	retlw	64
   862  0A13  3420               	retlw	32
   863  0A14  347C               	retlw	124
   864  0A15  3400               	retlw	0
   865  0A16  341C               	retlw	28
   866  0A17  3420               	retlw	32
   867  0A18  3440               	retlw	64
   868  0A19  3420               	retlw	32
   869  0A1A  341C               	retlw	28
   870  0A1B  3400               	retlw	0
   871  0A1C  343C               	retlw	60
   872  0A1D  3440               	retlw	64
   873  0A1E  3430               	retlw	48
   874  0A1F  3440               	retlw	64
   875  0A20  343C               	retlw	60
   876  0A21  3400               	retlw	0
   877  0A22  3444               	retlw	68
   878  0A23  3428               	retlw	40
   879  0A24  3410               	retlw	16
   880  0A25  3428               	retlw	40
   881  0A26  3444               	retlw	68
   882  0A27  3400               	retlw	0
   883  0A28  340C               	retlw	12
   884  0A29  3450               	retlw	80
   885  0A2A  3450               	retlw	80
   886  0A2B  3450               	retlw	80
   887  0A2C  343C               	retlw	60
   888  0A2D  3400               	retlw	0
   889  0A2E  3444               	retlw	68
   890  0A2F  3464               	retlw	100
   891  0A30  3454               	retlw	84
   892  0A31  344C               	retlw	76
   893  0A32  3444               	retlw	68
   894  0A33  3400               	retlw	0
   895  0A34  3400               	retlw	0
   896  0A35  3408               	retlw	8
   897  0A36  3436               	retlw	54
   898  0A37  3441               	retlw	65
   899  0A38  3400               	retlw	0
   900  0A39  3400               	retlw	0
   901  0A3A  3400               	retlw	0
   902  0A3B  3400               	retlw	0
   903  0A3C  347F               	retlw	127
   904  0A3D  3400               	retlw	0
   905  0A3E  3400               	retlw	0
   906  0A3F  3400               	retlw	0
   907  0A40  3400               	retlw	0
   908  0A41  3441               	retlw	65
   909  0A42  3436               	retlw	54
   910  0A43  3408               	retlw	8
   911  0A44  3400               	retlw	0
   912  0A45  3400               	retlw	0
   913  0A46  3410               	retlw	16
   914  0A47  3408               	retlw	8
   915  0A48  3408               	retlw	8
   916  0A49  3410               	retlw	16
   917  0A4A  3408               	retlw	8
   918  0A4B  3400               	retlw	0
   919  0A4C  3478               	retlw	120
   920  0A4D  3446               	retlw	70
   921  0A4E  3441               	retlw	65
   922  0A4F  3446               	retlw	70
   923  0A50  3478               	retlw	120
   924  0A51  3400               	retlw	0
   925  0A52  3406               	retlw	6
   926  0A53  3409               	retlw	9
   927  0A54  3409               	retlw	9
   928  0A55  3406               	retlw	6
   929  0A56  3400               	retlw	0
   930  0A57  3400               	retlw	0
   931  0A58                     __end_of_ASCII:
   932  0013                     _SSPBUF	set	19
   933  0014                     _SSPCON	set	20
   934  0039                     _RC1	set	57
   935  0038                     _RC0	set	56
   936  002D                     _RA5	set	45
   937  0031                     _RB1	set	49
   938  0030                     _RB0	set	48
   939  0094                     _SSPSTAT	set	148
   940  0439                     _TRISC1	set	1081
   941  0438                     _TRISC0	set	1080
   942  04A0                     _BF	set	1184
   943  042D                     _TRISA5	set	1069
   944  043D                     _TRISC5	set	1085
   945  043C                     _TRISC4	set	1084
   946  043B                     _TRISC3	set	1083
   947  0431                     _TRISB1	set	1073
   948  0430                     _TRISB0	set	1072
   949  0A58                     STR_1:
   950  0A58  3420               	retlw	32	;' '
   951  0A59  3454               	retlw	84	;'T'
   952  0A5A  3465               	retlw	101	;'e'
   953  0A5B  346D               	retlw	109	;'m'
   954  0A5C  3470               	retlw	112	;'p'
   955  0A5D  3465               	retlw	101	;'e'
   956  0A5E  3472               	retlw	114	;'r'
   957  0A5F  3461               	retlw	97	;'a'
   958  0A60  3474               	retlw	116	;'t'
   959  0A61  3475               	retlw	117	;'u'
   960  0A62  3472               	retlw	114	;'r'
   961  0A63  3465               	retlw	101	;'e'
   962  0A64  3400               	retlw	0
   963  0A65                     STR_5:
   964  0A65  3420               	retlw	32	;' '
   965  0A66  3442               	retlw	66	;'B'
   966  0A67  3461               	retlw	97	;'a'
   967  0A68  3463               	retlw	99	;'c'
   968  0A69  346B               	retlw	107	;'k'
   969  0A6A  346C               	retlw	108	;'l'
   970  0A6B  3469               	retlw	105	;'i'
   971  0A6C  3467               	retlw	103	;'g'
   972  0A6D  3468               	retlw	104	;'h'
   973  0A6E  3474               	retlw	116	;'t'
   974  0A6F  3400               	retlw	0
   975  0A70                     STR_6:
   976  0A70  3420               	retlw	32	;' '
   977  0A71  3443               	retlw	67	;'C'
   978  0A72  346F               	retlw	111	;'o'
   979  0A73  346E               	retlw	110	;'n'
   980  0A74  3474               	retlw	116	;'t'
   981  0A75  3472               	retlw	114	;'r'
   982  0A76  3461               	retlw	97	;'a'
   983  0A77  3473               	retlw	115	;'s'
   984  0A78  3474               	retlw	116	;'t'
   985  0A79  3400               	retlw	0
   986  0A7A                     STR_2:
   987  0A7A  3420               	retlw	32	;' '
   988  0A7B  3448               	retlw	72	;'H'
   989  0A7C  3475               	retlw	117	;'u'
   990  0A7D  346D               	retlw	109	;'m'
   991  0A7E  3469               	retlw	105	;'i'
   992  0A7F  3464               	retlw	100	;'d'
   993  0A80  3469               	retlw	105	;'i'
   994  0A81  3474               	retlw	116	;'t'
   995  0A82  3479               	retlw	121	;'y'
   996  0A83  3400               	retlw	0
   997  0A84                     STR_4:
   998  0A84  3420               	retlw	32	;' '
   999  0A85  3442               	retlw	66	;'B'
  1000  0A86  3461               	retlw	97	;'a'
  1001  0A87  3474               	retlw	116	;'t'
  1002  0A88  3474               	retlw	116	;'t'
  1003  0A89  3465               	retlw	101	;'e'
  1004  0A8A  3472               	retlw	114	;'r'
  1005  0A8B  3479               	retlw	121	;'y'
  1006  0A8C  3400               	retlw	0
  1007  0A8D                     STR_3:
  1008  0A8D  3420               	retlw	32	;' '
  1009  0A8E  3442               	retlw	66	;'B'
  1010  0A8F  346F               	retlw	111	;'o'
  1011  0A90  3474               	retlw	116	;'t'
  1012  0A91  3468               	retlw	104	;'h'
  1013  0A92  3400               	retlw	0
  1014                           
  1015                           	psect	cinit
  1016  07EC                     start_initialization:	
  1017                           ; #config settings
  1018                           
  1019  07EC                     __initialization:
  1020                           
  1021                           ; Initialize objects allocated to BANK0
  1022  07EC  1383               	bcf	3,7	;select IRP bank0
  1023  07ED  3045               	movlw	low (__pdataBANK0+12)
  1024  07EE  00FD               	movwf	btemp+-1
  1025  07EF  3002               	movlw	high __pidataBANK0
  1026  07F0  00FE               	movwf	btemp
  1027  07F1  30F7               	movlw	low __pidataBANK0
  1028  07F2  00FF               	movwf	btemp+1
  1029  07F3  3039               	movlw	low __pdataBANK0
  1030  07F4  0084               	movwf	4
  1031  07F5  120A  118A  2332  120A  118A  	fcall	init_ram0
  1032                           
  1033                           ; Clear objects allocated to BANK0
  1034  07FA  01C5               	clrf	__pbssBANK0& (0+127)
  1035  07FB  01C6               	clrf	(__pbssBANK0+1)& (0+127)
  1036  07FC                     end_of_initialization:	
  1037                           ;End of C runtime variable initialization code
  1038                           
  1039  07FC                     __end_of__initialization:
  1040  07FC  0183               	clrf	3
  1041  07FD  120A  118A  2C3E   	ljmp	_main	;jump to C main() function
  1042                           
  1043                           	psect	bssBANK0
  1044  0045                     __pbssBANK0:
  1045  0045                     _index_home:
  1046  0045                     	ds	2
